model,file,rows_before,rows_after,removed,dup_groups,dup_rows,msg
ensemble,ensemble_converted_seed_1.csv,50000,2193,47807,1663,47807,
ensemble,ensemble_converted_seed_10.csv,50000,2072,47928,1525,47928,
ensemble,ensemble_converted_seed_11.csv,50000,2150,47850,1618,47850,
ensemble,ensemble_converted_seed_12.csv,50000,2918,47082,2119,47082,
ensemble,ensemble_converted_seed_13.csv,50000,2457,47543,1792,47543,
ensemble,ensemble_converted_seed_14.csv,50000,2015,47985,1454,47985,
ensemble,ensemble_converted_seed_15.csv,50000,2912,47088,2196,47088,
ensemble,ensemble_converted_seed_16.csv,50000,2795,47205,2115,47205,
ensemble,ensemble_converted_seed_17.csv,50000,2345,47655,1755,47655,
ensemble,ensemble_converted_seed_18.csv,50000,2749,47251,2089,47251,
ensemble,ensemble_converted_seed_19.csv,50000,2511,47489,1859,47489,
ensemble,ensemble_converted_seed_2.csv,50000,2149,47851,1577,47851,
ensemble,ensemble_converted_seed_20.csv,50000,2280,47720,1705,47720,
ensemble,ensemble_converted_seed_21.csv,50000,2399,47601,1815,47601,
ensemble,ensemble_converted_seed_22.csv,50000,2238,47762,1654,47762,
ensemble,ensemble_converted_seed_23.csv,50000,2111,47889,1527,47889,
ensemble,ensemble_converted_seed_24.csv,50000,2282,47718,1669,47718,
ensemble,ensemble_converted_seed_25.csv,50000,2439,47561,1786,47561,
ensemble,ensemble_converted_seed_26.csv,50000,2109,47891,1560,47891,
ensemble,ensemble_converted_seed_27.csv,50000,2221,47779,1657,47779,
ensemble,ensemble_converted_seed_28.csv,50000,2453,47547,1837,47547,
ensemble,ensemble_converted_seed_29.csv,50000,2701,47299,2057,47299,
ensemble,ensemble_converted_seed_3.csv,50000,2210,47790,1616,47790,
ensemble,ensemble_converted_seed_30.csv,50000,2541,47459,1909,47459,
ensemble,ensemble_converted_seed_4.csv,50000,2376,47624,1772,47624,
ensemble,ensemble_converted_seed_5.csv,50000,2106,47894,1583,47894,
ensemble,ensemble_converted_seed_6.csv,50000,1999,48001,1464,48001,
ensemble,ensemble_converted_seed_7.csv,50000,2737,47263,2041,47263,
ensemble,ensemble_converted_seed_8.csv,50000,2400,47600,1790,47600,
ensemble,ensemble_converted_seed_9.csv,50000,2655,47345,2011,47345,
et,et_converted_seed_1.csv,50000,2285,47715,1714,47715,
et,et_converted_seed_10.csv,50000,2969,47031,2195,47031,
et,et_converted_seed_11.csv,50000,4405,45595,3066,45595,
et,et_converted_seed_12.csv,50000,2920,47080,2116,47080,
et,et_converted_seed_13.csv,50000,2682,47318,2039,47318,
et,et_converted_seed_14.csv,50000,3939,46061,2779,46061,
et,et_converted_seed_15.csv,50000,3608,46392,2555,46392,
et,et_converted_seed_16.csv,50000,3460,46540,2390,46540,
et,et_converted_seed_17.csv,50000,2960,47040,2170,47040,
et,et_converted_seed_18.csv,50000,2871,47129,2175,47129,
et,et_converted_seed_19.csv,50000,3614,46386,2574,46386,
et,et_converted_seed_2.csv,50000,3305,46695,2453,46695,
et,et_converted_seed_20.csv,50000,2241,47759,1725,47759,
et,et_converted_seed_21.csv,50000,2601,47399,1894,47399,
et,et_converted_seed_22.csv,50000,4308,45692,2934,45692,
et,et_converted_seed_23.csv,50000,2783,47217,2073,47217,
et,et_converted_seed_24.csv,50000,3160,46840,2258,46840,
et,et_converted_seed_25.csv,50000,3938,46062,2732,46062,
et,et_converted_seed_26.csv,50000,4417,45583,3160,45583,
et,et_converted_seed_27.csv,50000,4111,45889,2908,45889,
et,et_converted_seed_28.csv,50000,2898,47102,2138,47102,
et,et_converted_seed_29.csv,50000,2632,47368,1994,47368,
et,et_converted_seed_3.csv,50000,3302,46698,2325,46698,
et,et_converted_seed_30.csv,50000,3128,46872,2285,46872,
et,et_converted_seed_4.csv,50000,2415,47585,1772,47585,
et,et_converted_seed_5.csv,50000,4109,45891,2904,45891,
et,et_converted_seed_6.csv,50000,3385,46615,2358,46615,
et,et_converted_seed_7.csv,50000,3673,46327,2630,46327,
et,et_converted_seed_8.csv,50000,3165,46835,2353,46835,
et,et_converted_seed_9.csv,50000,3668,46332,2558,46332,
gbrt,gbrt_converted_seed_1.csv,50000,4128,45872,2867,45872,
gbrt,gbrt_converted_seed_10.csv,50000,3733,46267,2693,46267,
gbrt,gbrt_converted_seed_11.csv,50000,2337,47663,1733,47663,
gbrt,gbrt_converted_seed_12.csv,50000,4782,45218,3125,45218,
gbrt,gbrt_converted_seed_13.csv,50000,5419,44581,3642,44581,
gbrt,gbrt_converted_seed_14.csv,50000,3170,46830,2315,46830,
gbrt,gbrt_converted_seed_15.csv,50000,3574,46426,2590,46426,
gbrt,gbrt_converted_seed_16.csv,50000,4015,45985,2766,45985,
gbrt,gbrt_converted_seed_17.csv,50000,3138,46862,2263,46862,
gbrt,gbrt_converted_seed_18.csv,50000,3250,46750,2342,46750,
gbrt,gbrt_converted_seed_19.csv,50000,3121,46879,2237,46879,
gbrt,gbrt_converted_seed_2.csv,50000,2908,47092,2089,47092,
gbrt,gbrt_converted_seed_20.csv,50000,4228,45772,2964,45772,
gbrt,gbrt_converted_seed_21.csv,50000,4687,45313,3268,45313,
gbrt,gbrt_converted_seed_22.csv,50000,5532,44468,3662,44468,
gbrt,gbrt_converted_seed_23.csv,50000,4138,45862,2843,45862,
gbrt,gbrt_converted_seed_24.csv,50000,3144,46856,2219,46856,
gbrt,gbrt_converted_seed_25.csv,50000,3005,46995,2232,46995,
gbrt,gbrt_converted_seed_26.csv,50000,5122,44878,3547,44878,
gbrt,gbrt_converted_seed_27.csv,50000,2160,47840,1600,47840,
gbrt,gbrt_converted_seed_28.csv,50000,2891,47109,2145,47109,
gbrt,gbrt_converted_seed_29.csv,50000,4170,45830,2944,45830,
gbrt,gbrt_converted_seed_3.csv,50000,3022,46978,2124,46978,
gbrt,gbrt_converted_seed_30.csv,50000,4386,45614,2907,45614,
gbrt,gbrt_converted_seed_4.csv,50000,2124,47876,1587,47876,
gbrt,gbrt_converted_seed_5.csv,50000,5480,44520,3744,44520,
gbrt,gbrt_converted_seed_6.csv,50000,3057,46943,2200,46943,
gbrt,gbrt_converted_seed_7.csv,50000,4145,45855,2853,45855,
gbrt,gbrt_converted_seed_8.csv,50000,2764,47236,2049,47236,
gbrt,gbrt_converted_seed_9.csv,50000,3732,46268,2689,46268,
gpr,gpr_converted_seed_1.csv,50000,2373,47627,1761,47627,
gpr,gpr_converted_seed_10.csv,50000,2266,47734,1736,47734,
gpr,gpr_converted_seed_11.csv,50000,2222,47778,1662,47778,
gpr,gpr_converted_seed_12.csv,50000,2080,47920,1608,47920,
gpr,gpr_converted_seed_13.csv,50000,2340,47660,1782,47660,
gpr,gpr_converted_seed_14.csv,50000,2464,47536,1908,47536,
gpr,gpr_converted_seed_15.csv,50000,2154,47846,1627,47846,
gpr,gpr_converted_seed_16.csv,50000,2075,47925,1573,47925,
gpr,gpr_converted_seed_17.csv,50000,1780,48220,1354,48220,
gpr,gpr_converted_seed_18.csv,50000,2140,47860,1631,47860,
gpr,gpr_converted_seed_19.csv,50000,2478,47522,1895,47522,
gpr,gpr_converted_seed_2.csv,50000,2623,47377,2056,47377,
gpr,gpr_converted_seed_20.csv,50000,2170,47830,1583,47830,
gpr,gpr_converted_seed_21.csv,50000,2714,47286,2049,47286,
gpr,gpr_converted_seed_22.csv,50000,1976,48024,1542,48024,
gpr,gpr_converted_seed_23.csv,50000,2223,47777,1769,47777,
gpr,gpr_converted_seed_24.csv,50000,2468,47532,1898,47532,
gpr,gpr_converted_seed_25.csv,50000,2214,47786,1662,47786,
gpr,gpr_converted_seed_26.csv,50000,2390,47610,1782,47610,
gpr,gpr_converted_seed_27.csv,50000,1950,48050,1516,48050,
gpr,gpr_converted_seed_28.csv,50000,2585,47415,1954,47415,
gpr,gpr_converted_seed_29.csv,50000,1823,48177,1424,48177,
gpr,gpr_converted_seed_3.csv,50000,4372,45628,3308,45628,
gpr,gpr_converted_seed_30.csv,50000,2383,47617,1821,47617,
gpr,gpr_converted_seed_4.csv,50000,2255,47745,1692,47745,
gpr,gpr_converted_seed_5.csv,50000,2054,47946,1567,47946,
gpr,gpr_converted_seed_6.csv,50000,2849,47151,2157,47151,
gpr,gpr_converted_seed_7.csv,50000,2320,47680,1765,47680,
gpr,gpr_converted_seed_8.csv,50000,2174,47826,1701,47826,
gpr,gpr_converted_seed_9.csv,50000,2297,47703,1773,47703,
knn,knn_converted_seed_1.csv,50000,2257,47743,1639,47743,
knn,knn_converted_seed_10.csv,50000,1748,48252,1238,48252,
knn,knn_converted_seed_11.csv,50000,2584,47416,1878,47416,
knn,knn_converted_seed_12.csv,50000,1579,48421,1160,48421,
knn,knn_converted_seed_13.csv,50000,2570,47430,1845,47430,
knn,knn_converted_seed_14.csv,50000,2288,47712,1672,47712,
knn,knn_converted_seed_15.csv,50000,3870,46130,2765,46130,
knn,knn_converted_seed_16.csv,50000,3027,46973,2034,46973,
knn,knn_converted_seed_17.csv,50000,2907,47093,2055,47093,
knn,knn_converted_seed_18.csv,50000,1886,48114,1320,48114,
knn,knn_converted_seed_19.csv,50000,3461,46539,2262,46539,
knn,knn_converted_seed_2.csv,50000,3232,46768,2232,46768,
knn,knn_converted_seed_20.csv,50000,2134,47866,1613,47866,
knn,knn_converted_seed_21.csv,50000,3363,46637,2316,46637,
knn,knn_converted_seed_22.csv,50000,2479,47521,1838,47521,
knn,knn_converted_seed_23.csv,50000,2900,47100,2024,47100,
knn,knn_converted_seed_24.csv,50000,3439,46561,2449,46561,
knn,knn_converted_seed_25.csv,50000,2032,47968,1503,47968,
knn,knn_converted_seed_26.csv,50000,1601,48399,1191,48399,
knn,knn_converted_seed_27.csv,50000,2756,47244,1976,47244,
knn,knn_converted_seed_28.csv,50000,2030,47970,1490,47970,
knn,knn_converted_seed_29.csv,50000,2606,47394,1817,47394,
knn,knn_converted_seed_3.csv,50000,4066,45934,2857,45934,
knn,knn_converted_seed_30.csv,50000,2479,47521,1762,47521,
knn,knn_converted_seed_4.csv,50000,3588,46412,2571,46412,
knn,knn_converted_seed_5.csv,50000,2864,47136,2097,47136,
knn,knn_converted_seed_6.csv,50000,4204,45796,2832,45796,
knn,knn_converted_seed_7.csv,50000,3906,46094,2674,46094,
knn,knn_converted_seed_8.csv,50000,1912,48088,1401,48088,
knn,knn_converted_seed_9.csv,50000,1210,48790,862,48790,
rf,rf_converted_seed_1.csv,50000,3215,46785,2233,46785,
rf,rf_converted_seed_10.csv,50000,4116,45884,2917,45884,
rf,rf_converted_seed_11.csv,50000,3852,46148,2786,46148,
rf,rf_converted_seed_12.csv,50000,4638,45362,3292,45362,
rf,rf_converted_seed_13.csv,50000,4450,45550,3257,45550,
rf,rf_converted_seed_14.csv,50000,3124,46876,2222,46876,
rf,rf_converted_seed_15.csv,50000,3443,46557,2345,46557,
rf,rf_converted_seed_16.csv,50000,2945,47055,2098,47055,
rf,rf_converted_seed_17.csv,50000,2672,47328,1919,47328,
rf,rf_converted_seed_18.csv,50000,3151,46849,2237,46849,
rf,rf_converted_seed_19.csv,50000,2941,47059,2069,47059,
rf,rf_converted_seed_2.csv,50000,3352,46648,2385,46648,
rf,rf_converted_seed_20.csv,50000,4539,45461,3160,45461,
rf,rf_converted_seed_21.csv,50000,3197,46803,2291,46803,
rf,rf_converted_seed_22.csv,50000,3780,46220,2658,46220,
rf,rf_converted_seed_23.csv,50000,3581,46419,2560,46419,
rf,rf_converted_seed_24.csv,50000,3261,46739,2343,46739,
rf,rf_converted_seed_25.csv,50000,4485,45515,3081,45515,
rf,rf_converted_seed_26.csv,50000,3019,46981,2109,46981,
rf,rf_converted_seed_27.csv,50000,3022,46978,2210,46978,
rf,rf_converted_seed_28.csv,50000,4069,45931,2880,45931,
rf,rf_converted_seed_29.csv,50000,3473,46527,2494,46527,
rf,rf_converted_seed_3.csv,50000,5227,44773,3469,44773,
rf,rf_converted_seed_30.csv,50000,2895,47105,1997,47105,
rf,rf_converted_seed_4.csv,50000,2989,47011,2164,47011,
rf,rf_converted_seed_5.csv,50000,3378,46622,2442,46622,
rf,rf_converted_seed_6.csv,50000,3493,46507,2489,46507,
rf,rf_converted_seed_7.csv,50000,2675,47325,1883,47325,
rf,rf_converted_seed_8.csv,50000,3369,46631,2468,46631,
rf,rf_converted_seed_9.csv,50000,3032,46968,2290,46968,
svr,svr_converted_seed_1.csv,50000,3510,46490,2657,46490,
svr,svr_converted_seed_10.csv,50000,2977,47023,2215,47023,
svr,svr_converted_seed_11.csv,50000,2743,47257,2153,47257,
svr,svr_converted_seed_12.csv,50000,2563,47437,1945,47437,
svr,svr_converted_seed_13.csv,50000,2777,47223,2097,47223,
svr,svr_converted_seed_14.csv,50000,3263,46737,2452,46737,
svr,svr_converted_seed_15.csv,50000,3224,46776,2437,46776,
svr,svr_converted_seed_16.csv,50000,3333,46667,2463,46667,
svr,svr_converted_seed_17.csv,50000,3183,46817,2424,46817,
svr,svr_converted_seed_18.csv,50000,2937,47063,2196,47063,
svr,svr_converted_seed_19.csv,50000,2787,47213,2121,47213,
svr,svr_converted_seed_2.csv,50000,2928,47072,2192,47072,
svr,svr_converted_seed_20.csv,50000,3082,46918,2381,46918,
svr,svr_converted_seed_21.csv,50000,2624,47376,1985,47376,
svr,svr_converted_seed_22.csv,50000,2916,47084,2155,47084,
svr,svr_converted_seed_23.csv,50000,4072,45928,3012,45928,
svr,svr_converted_seed_24.csv,50000,3908,46092,2864,46092,
svr,svr_converted_seed_25.csv,50000,3009,46991,2272,46991,
svr,svr_converted_seed_26.csv,50000,2933,47067,2281,47067,
svr,svr_converted_seed_27.csv,50000,2507,47493,1901,47493,
svr,svr_converted_seed_28.csv,50000,2830,47170,2105,47170,
svr,svr_converted_seed_29.csv,50000,2959,47041,2269,47041,
svr,svr_converted_seed_3.csv,50000,2767,47233,2050,47233,
svr,svr_converted_seed_30.csv,50000,2566,47434,1930,47434,
svr,svr_converted_seed_4.csv,50000,2795,47205,2090,47205,
svr,svr_converted_seed_5.csv,50000,2978,47022,2180,47022,
svr,svr_converted_seed_6.csv,50000,2585,47415,1906,47415,
svr,svr_converted_seed_7.csv,50000,3069,46931,2288,46931,
svr,svr_converted_seed_8.csv,50000,3344,46656,2577,46656,
svr,svr_converted_seed_9.csv,50000,2989,47011,2265,47011,
xgb,xgb_converted_seed_1.csv,50000,2250,47750,1667,47750,
xgb,xgb_converted_seed_10.csv,50000,2450,47550,1824,47550,
xgb,xgb_converted_seed_11.csv,50000,1691,48309,1211,48309,
xgb,xgb_converted_seed_12.csv,50000,3004,46996,2268,46996,
xgb,xgb_converted_seed_13.csv,50000,2852,47148,2103,47148,
xgb,xgb_converted_seed_14.csv,50000,2480,47520,1848,47520,
xgb,xgb_converted_seed_15.csv,50000,2152,47848,1536,47848,
xgb,xgb_converted_seed_16.csv,50000,2064,47936,1532,47936,
xgb,xgb_converted_seed_17.csv,50000,2078,47922,1523,47922,
xgb,xgb_converted_seed_18.csv,50000,2467,47533,1828,47533,
xgb,xgb_converted_seed_19.csv,50000,3156,46844,2386,46844,
xgb,xgb_converted_seed_2.csv,50000,2457,47543,1793,47543,
xgb,xgb_converted_seed_20.csv,50000,2878,47122,2229,47122,
xgb,xgb_converted_seed_21.csv,50000,2056,47944,1525,47944,
xgb,xgb_converted_seed_22.csv,50000,2207,47793,1682,47793,
xgb,xgb_converted_seed_23.csv,50000,2470,47530,1842,47530,
xgb,xgb_converted_seed_24.csv,50000,2686,47314,2048,47314,
xgb,xgb_converted_seed_25.csv,50000,2635,47365,1974,47365,
xgb,xgb_converted_seed_26.csv,50000,2633,47367,1949,47367,
xgb,xgb_converted_seed_27.csv,50000,2241,47759,1628,47759,
xgb,xgb_converted_seed_28.csv,50000,2264,47736,1677,47736,
xgb,xgb_converted_seed_29.csv,50000,2309,47691,1745,47691,
xgb,xgb_converted_seed_3.csv,50000,2548,47452,1874,47452,
xgb,xgb_converted_seed_30.csv,50000,2205,47795,1641,47795,
xgb,xgb_converted_seed_4.csv,50000,1952,48048,1431,48048,
xgb,xgb_converted_seed_5.csv,50000,2392,47608,1823,47608,
xgb,xgb_converted_seed_6.csv,50000,2086,47914,1541,47914,
xgb,xgb_converted_seed_7.csv,50000,2840,47160,2074,47160,
xgb,xgb_converted_seed_8.csv,50000,1876,48124,1384,48124,
xgb,xgb_converted_seed_9.csv,50000,2505,47495,1925,47495,
